gr-recipes/bokeh.lwr
gr-recipes/uhd.lwr
gr-recipes/apache-thrift.lwr
gr-recipes/dateutil.lwr
pothosware/SoapyRTLSDR
jedisct1/libsodium
myriadrf/LimeSuite
tornadoweb/tornado
jgaeddert/liquid-dsp
gnuradio/gnuradio
doxygen/doxygen
mossmann/hackrf
pothosware/SoapyHackRF
airspy/host
pothosware/SoapySDR
Nuand/bladeRF
szechyjs/mbelib
analogdevicesinc/libad9361-iio
airspy/airspyhf
merbanan/rtl_433
miek/inspectrum
pothosware/SoapyUHD
greatscottgadgets/libbtbb
mutability/dump1090
pothosware/SoapyRemote
radioml/npuhd
pothosware/SoapyBladeRF
airspy/airspyone_host
ckuethe/acarsdec
pothosware/SoapyAirspyHF
pothosware/SoapyAirspy
pothosware/SoapyMultiSDR
signal11/hidapi
kantooon/gqrx_fork
iZsh/pocsag-mrt
google/protobuf
glfw/glfw
amontefusco/libperseus-sdr
analogdevicesinc/libiio

web      | *** Skipping recipegr-recipes/libxslt.lwr because its not github based
web      | *** Skipping recipegr-recipes/bison.lwr because its not github based
web      | error- recipegr-recipes/blas.lwr had no source: field
web      | error- recipegr-recipes/mcpp.lwr had no source: field
web      | *** Skipping recipegr-recipes/gmp.lwr because its not github based
web      | *** Skipping recipegr-recipes/gperftools.lwr because its not github based
web      | *** Skipping recipegr-recipes/pcsclite.lwr because its not github based
web      | error- recipegr-recipes/libevent.lwr had no source: field
web      | *** Skipping recipegr-recipes/flex.lwr because its not github based
web      | *** Skipping recipegr-recipes/fontconfig.lwr because its not github based
web      | *** Skipping recipegr-recipes/alsa.lwr because its not github based
web      | error- recipegr-recipes/gnuradio-default.lwr had no source: field
web      | error- recipegr-etcetera/python-scapy.lwr had no source: field
web      | error- recipegr-etcetera/aprutil.lwr had no source: field
web      | error- recipegr-etcetera/libjsoncpp.lwr had no source: field
web      | error- recipegr-etcetera/libconfig.lwr had no source: field
web      | error opening up the branches page of recipe: gr-etcetera/gr-binviz.lwr
web      | *** Skipping recipegr-etcetera/airprobe.lwr because its not github based
web      | error- recipegr-etcetera/libboost-random.lwr had no source: field
web      | *** Skipping recipegr-etcetera/ice.lwr because its not github based
web      | error- recipegr-etcetera/apr.lwr had no source: field
web      | error opening up the branches page of recipe: gr-etcetera/pyconstruct.lwr
web      | *** Skipping recipegr-etcetera/db48.lwr because its not github based

